timestamp,price,market_cap,volume_24h,circulating_supply,price_change_24h,bullish_sentiment,bearish_sentiment
2025-10-27 06:35:51,"$115,433.42",$2.3T,$59.5B,19.94M BTC,2.83% (24h),82%,18%
2025-10-27 06:53:17,"$115,483.79",$2.3T,$59.56B,19.94M BTC,2.64% (24h),82%,18%
2025-10-27 07:20:49,"$115,278.58",$2.29T,$59.58B,19.94M BTC,2.36% (24h),82%,18%
2025-10-27 07:34:55,"$115,388.02",$2.3T,$58.37B,19.94M BTC,2.36% (24h),82%,18%
2025-10-27 07:49:07,"$115,393.56",$2.3T,$58.87B,19.94M BTC,1.92% (24h),82%,18%
2025-10-27 08:00:24,"$115,346.03",$2.3T,$58.63B,19.94M BTC,1.81% (24h),82%,18%
2025-10-27 08:59:58,"$115,049.05",$2.29T,$57.39B,19.94M BTC,1.27% (24h),82%,18%
2025-10-27 09:39:47,"$114,788.69",$2.28T,$56.92B,19.94M BTC,1.05% (24h),82%,18%
2025-10-27 09:56:08,"$115,319.25",$2.29T,$57.02B,19.94M BTC,1.49% (24h),82%,18%
2025-10-27 10:25:10,"$114,774.81",$2.28T,$58.78B,19.94M BTC,0.96% (24h),82%,18%
2025-10-27 10:46:46,"$114,870.62",$2.29T,$58.14B,19.94M BTC,0.89% (24h),82%,18%
2025-10-27 10:58:36,"$114,800.03",$2.28T,$58.17B,19.94M BTC,1.07% (24h),82%,18%
2025-10-27 11:28:56,"$114,951.07",$2.29T,$60.5B,19.94M BTC,1.31% (24h),82%,18%
2025-10-27 11:44:25,"$114,975.60",$2.29T,$60.97B,19.94M BTC,1.31% (24h),82%,18%
2025-10-27 11:59:24,"$114,950.48",$2.29T,$59.87B,19.94M BTC,1.1% (24h),82%,18%
2025-10-27 12:36:40,"$115,476.79",$2.3T,$60.68B,19.94M BTC,1.8% (24h),82%,18%
2025-10-27 12:55:02,"$115,596.68",$2.3T,$60.8B,19.94M BTC,1.69% (24h),82%,18%
2025-10-27 13:20:49,"$115,552.55",$2.3T,$62B,19.94M BTC,1.67% (24h),82%,18%
2025-10-27 13:38:07,"$115,517.67",$2.3T,$60.26B,19.94M BTC,1.65% (24h),82%,18%
2025-10-27 13:50:07,"$115,615.54",$2.3T,$62.37B,19.94M BTC,1.8% (24h),82%,18%
2025-10-27 14:01:58,"$115,634.31",$2.3T,$62.42B,19.94M BTC,1.92% (24h),82%,18%
2025-10-27 14:41:04,"$115,461.60",$2.3T,$61.69B,19.94M BTC,1.51% (24h),82%,18%
